Cost,BarsNum
1.0253,4
1.0254,4
1.0255,4
1.0256,4
1.0257,4
1.0258,4
1.0259,4
1.026,4
1.0261,4
1.0262,4
1.0263,4
1.0264,4
1.0265,4
1.0266,4
1.0267,4
1.0268,4
1.0269,4
1.027,4
1.0271,4
1.0272,4
1.0273,4
1.0274,4
1.0275,4
1.0276,4
1.0277,4
1.0278,4
1.0279,4
1.028,4
1.0281,4
1.0282,4
1.0283,4
1.0284,4
1.0285,4
1.0286,4
1.0287,4
1.0288,4
1.0289,4
1.029,4
1.0291,4
1.0292,4
1.0293,4
1.0294,4
1.0295,4
1.0296,4
1.0297,4
1.0298,3
1.0299,3
1.03,3
1.0301,3
1.0302,3
1.0303,3
1.0304,3
1.0305,3
1.0306,3
1.0307,3
1.0308,3
1.0309,3
1.031,3
1.0311,3
1.0312,3
1.0313,3
1.0314,3
1.0315,3
1.0316,3
1.0317,3
1.0318,3
1.0319,3
1.032,3
1.0321,3
1.0322,3
1.0323,3
1.0324,3
1.0325,3
1.0326,3
1.0327,3
1.0328,3
1.0329,3
1.033,3
1.0331,3
1.0332,3
1.0333,3
1.0334,3
1.0335,3
1.0336,4
1.0337,4
1.0338,4
1.0339,4
1.034,4
1.0341,4
1.0342,4
1.0343,4
1.0344,4
1.0345,4
1.0346,4
1.0347,4
1.0348,4
1.0349,4
1.035,4
1.0351,4
1.0352,4
1.0353,4
1.0354,4
1.0355,4
1.0356,4
1.0357,4
1.0358,4
1.0359,4
1.036,4
1.0361,4
1.0362,4
1.0363,4
1.0364,4
1.0365,4
1.0366,4
1.0367,4
1.0368,4
1.0369,4
1.037,4
1.0371,4
1.0372,4
1.0373,4
1.0374,4
1.0375,4
1.0376,4
1.0377,4
1.0378,4
1.0379,4
1.038,4
1.0381,4
1.0382,4
1.0383,4
1.0384,4
1.0385,4
1.0386,4
1.0387,4
1.0388,4
1.0389,4
1.039,4
1.0391,4
1.0392,4
1.0393,4
1.0394,4
1.0395,4
1.0396,4
1.0397,4
1.0398,4
1.0399,4
1.04,4
1.0401,4
1.0402,4
1.0403,4
1.0404,4
1.0405,4
1.0406,4
1.0407,4
1.0408,4
1.0409,4
1.041,4
1.0411,4
1.0412,4
1.0413,4
1.0414,4
1.0415,4
1.0416,3
1.0417,3
1.0418,3
1.0419,3
1.042,3
1.0421,3
1.0422,3
1.0423,3
1.0424,3
1.0425,3
1.0426,3
1.0427,3
1.0428,3
1.0429,3
1.043,3
1.0431,3
1.0432,3
1.0433,3
1.0434,3
1.0435,3
1.0436,3
1.0437,3
1.0438,3
1.0439,3
1.044,3
1.0441,3
1.0442,3
1.0443,3
1.0444,3
1.0445,3
1.0446,3
1.0447,3
1.0448,3
1.0449,3
1.045,3
1.0451,3
1.0452,3
1.0453,3
1.0454,3
1.0455,3
1.0456,3
1.0457,3
1.0458,3
1.0459,3
1.046,3
1.0461,3
1.0462,3
1.0463,3
1.0464,3
1.0465,3
1.0466,3
1.0467,3
1.0468,3
1.0469,3
1.047,3
1.0471,3
1.0472,3
1.0473,3
1.0474,3
1.0475,3
1.0476,3
1.0477,3
1.0478,3
1.0479,3
1.048,3
1.0481,3
1.0482,3
1.0483,3
1.0484,3
1.0485,3
1.0486,3
1.0487,3
1.0488,3
1.0489,3
1.049,3
1.0491,3
1.0492,3
1.0493,3
1.0494,3
1.0495,3
1.0496,3
1.0497,3
1.0498,3
1.0499,3
1.05,3
1.0501,3
1.0502,3
1.0503,4
1.0504,4
1.0505,4
1.0506,4
1.0507,4
1.0508,3
1.0509,3
1.051,3
1.0511,3
1.0512,3
1.0513,3
1.0514,3
1.0515,3
1.0516,3
1.0517,3
1.0518,3
1.0519,3
1.052,3
1.0521,3
1.0522,3
1.0523,3
1.0524,3
1.0525,3
1.0526,3
1.0527,3
1.0528,3
1.0529,3
1.053,3
1.0531,3
1.0532,3
1.0533,3
1.0534,3
1.0535,3
1.0536,3
1.0537,3
1.0538,3
1.0539,3
1.054,3
1.0541,3
1.0542,3
1.0543,3
1.0544,3
1.0545,3
1.0546,3
1.0547,3
1.0548,3
1.0549,3
1.055,3
1.0551,3
1.0552,3
1.0553,3
1.0554,3
1.0555,3
1.0556,3
1.0557,3
1.0558,3
1.0559,3
1.056,4
1.0561,4
1.0562,4
1.0563,4
1.0564,4
1.0565,4
1.0566,4
1.0567,4
1.0568,4
1.0569,4
1.057,4
1.0571,4
1.0572,4
1.0573,4
1.0574,4
1.0575,4
1.0576,4
1.0577,4
1.0578,4
1.0579,4
1.058,4
1.0581,4
1.0582,4
1.0583,4
1.0584,4
1.0585,4
1.0586,4
1.0587,4
1.0588,4
1.0589,4
1.059,4
1.0591,4
1.0592,4
1.0593,4
1.0594,4
1.0595,3
1.0596,3
1.0597,3
1.0598,3
1.0599,3
1.06,3
1.0601,3
1.0602,3
1.0603,3
1.0604,3
1.0605,3
1.0606,3
1.0607,3
1.0608,3
1.0609,3
1.061,3
1.0611,3
1.0612,3
1.0613,3
1.0614,3
1.0615,3
1.0616,3
1.0617,3
1.0618,3
1.0619,3
1.062,3
1.0621,3
1.0622,3
1.0623,3
1.0624,3
1.0625,3
1.0626,3
1.0627,3
1.0628,3
1.0629,3
1.063,3
1.0631,3
1.0632,3
1.0633,3
1.0634,3
1.0635,3
1.0636,3
1.0637,3
1.0638,3
1.0639,3
1.064,3
1.0641,3
1.0642,3
1.0643,3
1.0644,3
1.0645,3
1.0646,3
1.0647,3
1.0648,3
1.0649,3
1.065,3
1.0651,3
1.0652,3
1.0653,3
1.0654,3
1.0655,3
1.0656,3
1.0657,3
1.0658,3
1.0659,3
1.066,3
1.0661,3
1.0662,3
1.0663,3
1.0664,3
1.0665,4
1.0666,4
1.0667,4
1.0668,4
1.0669,4
1.067,4
1.0671,4
1.0672,4
1.0673,4
1.0674,4
1.0675,4
1.0676,4
1.0677,4
1.0678,4
1.0679,4
1.068,4
1.0681,4
1.0682,4
1.0683,4
1.0684,4
1.0685,4
1.0686,4
1.0687,4
1.0688,4
1.0689,4
1.069,4
1.0691,4
1.0692,4
1.0693,4
1.0694,4
1.0695,4
1.0696,4
1.0697,4
1.0698,4
1.0699,4
1.07,4
1.0701,4
1.0702,4
1.0703,4
1.0704,4
1.0705,4
1.0706,4
1.0707,4
1.0708,4
1.0709,4
1.071,4
1.0711,4
1.0712,4
1.0713,4
1.0714,4
1.0715,4
1.0716,4
1.0717,4
1.0718,4
1.0719,4
1.072,4
1.0721,4
1.0722,4
1.0723,4
1.0724,4
1.0725,4
1.0726,4
1.0727,4
1.0728,4
1.0729,4
1.073,4
1.0731,4
1.0732,4
1.0733,4
1.0734,4
1.0735,4
1.0736,4
1.0737,4
1.0738,4
1.0739,4
1.074,4
1.0741,4
1.0742,4
1.0743,4
1.0744,4
1.0745,4
1.0746,4
1.0747,4
1.0748,4
1.0749,4
1.075,4
1.0751,4
1.0752,4
1.0753,4
1.0754,4
1.0755,4
1.0756,4
1.0757,4
1.0758,4
1.0759,4
1.076,4
1.0761,4
1.0762,4
1.0763,5
1.0764,5
1.0765,5
1.0766,5
1.0767,5
1.0768,5
1.0769,5
1.077,5
1.0771,5
1.0772,5
1.0773,5
1.0774,5
1.0775,5
1.0776,5
1.0777,5
1.0778,5
1.0779,5
1.078,5
1.0781,5
1.0782,5
1.0783,5
1.0784,5
1.0785,5
1.0786,5
1.0787,5
1.0788,5
1.0789,6
1.079,6
1.0791,6
1.0792,6
1.0793,6
1.0794,6
1.0795,6
1.0796,6
1.0797,6
1.0798,6
1.0799,6
1.08,6
1.0801,6
1.0802,6
1.0803,6
1.0804,6
1.0805,6
1.0806,6
1.0807,6
1.0808,6
1.0809,6
1.081,6
1.0811,6
1.0812,6
1.0813,6
1.0814,6
1.0815,6
1.0816,6
1.0817,6
1.0818,6
1.0819,6
1.082,6
1.0821,6
1.0822,6
1.0823,6
1.0824,6
1.0825,6
1.0826,6
1.0827,6
1.0828,6
1.0829,6
1.083,6
1.0831,6
1.0832,6
1.0833,6
1.0834,6
1.0835,6
1.0836,6
1.0837,6
1.0838,6
1.0839,6
1.084,6
1.0841,6
1.0842,6
1.0843,6
1.0844,6
1.0845,6
1.0846,6
1.0847,6
1.0848,6
1.0849,6
1.085,6
1.0851,6
1.0852,6
1.0853,6
1.0854,6
1.0855,6
1.0856,6
1.0857,6
1.0858,6
1.0859,6
1.086,6
1.0861,6
1.0862,6
1.0863,6
1.0864,6
1.0865,6
1.0866,6
1.0867,6
1.0868,6
1.0869,6
1.087,6
1.0871,6
1.0872,6
1.0873,6
1.0874,6
1.0875,6
1.0876,6
1.0877,6
1.0878,6
1.0879,6
1.088,6
1.0881,6
1.0882,6
1.0883,6
1.0884,6
1.0885,6
1.0886,6
1.0887,6
1.0888,6
1.0889,6
1.089,6
1.0891,6
1.0892,6
1.0893,6
1.0894,6
1.0895,6
1.0896,6
1.0897,6
1.0898,6
1.0899,6
1.09,6
1.0901,6
1.0902,6
1.0903,6
1.0904,6
1.0905,6
1.0906,6
1.0907,6
1.0908,6
1.0909,6
1.091,6
1.0911,5
1.0912,5
1.0913,5
1.0914,5
1.0915,5
1.0916,5
1.0917,5
1.0918,5
1.0919,5
1.092,5
1.0921,5
1.0922,5
1.0923,5
1.0924,5
1.0925,5
1.0926,5
1.0927,5
1.0928,5
1.0929,5
1.093,5
1.0931,5
1.0932,5
1.0933,5
1.0934,5
1.0935,5
1.0936,5
1.0937,5
1.0938,5
1.0939,4
1.094,4
1.0941,4
1.0942,4
1.0943,4
1.0944,4
1.0945,4
1.0946,4
1.0947,4
1.0948,4
1.0949,4
1.095,4
1.0951,4
1.0952,4
1.0953,4
1.0954,4
1.0955,4
1.0956,4
1.0957,4
1.0958,4
1.0959,4
1.096,4
1.0961,4
1.0962,4
1.0963,4
1.0964,4
1.0965,4
1.0966,4
1.0967,4
1.0968,4
1.0969,4
1.097,4
1.0971,4
1.0972,4
1.0973,4
1.0974,4
1.0975,4
1.0976,4
1.0977,4
1.0978,4
1.0979,4
1.098,4
1.0981,4
1.0982,4
1.0983,4
1.0984,4
1.0985,4
1.0986,4
1.0987,4
1.0988,4
1.0989,4
1.099,4
1.0991,4
1.0992,4
1.0993,4
1.0994,4
1.0995,4
1.0996,4
1.0997,4
1.0998,4
1.0999,4
1.1,4
1.1001,4
1.1002,4
1.1003,4
1.1004,4
1.1005,4
1.1006,4
1.1007,4
1.1008,4
1.1009,4
1.101,4
1.1011,4
1.1012,4
1.1013,4
1.1014,4
1.1015,4
1.1016,4
1.1017,4
1.1018,4
1.1019,4
1.102,4
1.1021,4
1.1022,4
1.1023,4
1.1024,4
1.1025,4
1.1026,4
1.1027,4
1.1028,4
1.1029,4
1.103,4
1.1031,4
1.1032,4
1.1033,4
1.1034,4
1.1035,4
1.1036,4
1.1037,4
1.1038,4
1.1039,4
1.104,4
1.1041,4
1.1042,4
1.1043,4
1.1044,4
1.1045,4
1.1046,4
1.1047,4
1.1048,4
1.1049,4
1.105,4
1.1051,4
1.1052,4
1.1053,4
1.1054,4
1.1055,4
1.1056,4
1.1057,4
1.1058,4
1.1059,4
1.106,4
1.1061,4
1.1062,4
1.1063,4
1.1064,4
1.1065,4
1.1066,4
1.1067,4
1.1068,4
1.1069,4
1.107,4
1.1071,4
1.1072,4
1.1073,4
1.1074,4
1.1075,4
1.1076,4
1.1077,4
1.1078,4
1.1079,4
1.108,4
1.1081,4
1.1082,4
1.1083,4
1.1084,4
1.1085,4
1.1086,4
1.1087,4
1.1088,3
1.1089,3
1.109,3
1.1091,3
1.1092,3
1.1093,3
1.1094,3
1.1095,3
1.1096,3
1.1097,3
1.1098,3
1.1099,3
1.11,3
1.1101,3
1.1102,3
1.1103,3
1.1104,3
1.1105,3
1.1106,3
1.1107,3
1.1108,3
1.1109,3
1.111,3
1.1111,3
1.1112,3
1.1113,4
1.1114,4
1.1115,4
1.1116,4
1.1117,4
1.1118,4
1.1119,4
1.112,4
1.1121,4
1.1122,4
1.1123,4
1.1124,4
1.1125,4
1.1126,4
1.1127,4
1.1128,4
1.1129,4
1.113,4
1.1131,4
1.1132,4
1.1133,4
1.1134,4
1.1135,4
1.1136,4
1.1137,4
1.1138,4
1.1139,4
1.114,4
1.1141,4
1.1142,4
1.1143,4
1.1144,4
1.1145,4
1.1146,4
1.1147,4
1.1148,4
1.1149,4
1.115,4
1.1151,4
1.1152,4
1.1153,4
1.1154,4
1.1155,5
1.1156,5
1.1157,5
1.1158,5
1.1159,5
1.116,5
1.1161,5
1.1162,5
1.1163,5
1.1164,5
1.1165,5
1.1166,5
1.1167,5
1.1168,5
1.1169,5
1.117,5
1.1171,5
1.1172,5
1.1173,5
1.1174,5
1.1175,5
1.1176,5
1.1177,5
1.1178,5
1.1179,5
1.118,5
1.1181,5
1.1182,5
1.1183,5
1.1184,5
1.1185,5
1.1186,5
1.1187,5
1.1188,5
1.1189,5
1.119,5
1.1191,5
1.1192,4
1.1193,4
1.1194,4
1.1195,4
1.1196,4
1.1197,4
1.1198,4
1.1199,4
1.12,4
1.1201,4
1.1202,4
1.1203,4
1.1204,4
1.1205,4
1.1206,4
1.1207,4
1.1208,4
1.1209,4
1.121,4
1.1211,4
1.1212,4
1.1213,4
1.1214,4
1.1215,4
1.1216,4
1.1217,4
1.1218,4
1.1219,4
1.122,4
1.1221,4
1.1222,4
1.1223,4
1.1224,4
1.1225,4
1.1226,4
1.1227,4
1.1228,4
1.1229,4
1.123,4
1.1231,4
1.1232,4
1.1233,4
1.1234,4
1.1235,4
1.1236,4
1.1237,4
1.1238,4
1.1239,4
1.124,4
1.1241,4
1.1242,4
1.1243,4
1.1244,4
1.1245,4
1.1246,4
1.1247,4
1.1248,4
1.1249,4
1.125,4
1.1251,4
1.1252,4
1.1253,4
1.1254,4
1.1255,4
1.1256,4
1.1257,4
1.1258,4
1.1259,4
1.126,4
1.1261,4
1.1262,4
1.1263,4
1.1264,4
1.1265,4
1.1266,4
1.1267,4
1.1268,4
1.1269,4
1.127,4
1.1271,4
1.1272,4
1.1273,4
1.1274,4
1.1275,4
1.1276,4
1.1277,4
1.1278,4
1.1279,4
1.128,4
1.1281,4
1.1282,4
1.1283,4
1.1284,4
1.1285,4
1.1286,4
1.1287,4
1.1288,4
1.1289,4
1.129,4
1.1291,4
1.1292,4
1.1293,4
1.1294,4
1.1295,4
1.1296,4
1.1297,4
1.1298,4
1.1299,4
1.13,4
1.1301,4
1.1302,4
1.1303,4
1.1304,4
1.1305,4
1.1306,4
1.1307,4
1.1308,4
1.1309,4
1.131,4
1.1311,4
1.1312,4
1.1313,4
1.1314,4
1.1315,4
1.1316,4
1.1317,4
1.1318,4
1.1319,4
1.132,4
1.1321,4
1.1322,4
1.1323,4
1.1324,4
1.1325,4
1.1326,4
1.1327,4
1.1328,4
1.1329,4
1.133,4
1.1331,4
1.1332,4
1.1333,4
1.1334,4
1.1335,4
1.1336,4
1.1337,4
1.1338,4
1.1339,4
1.134,4
1.1341,4
1.1342,4
1.1343,4
1.1344,4
1.1345,4
1.1346,4
1.1347,4
1.1348,4
1.1349,4
1.135,4
1.1351,4
1.1352,4
1.1353,4
1.1354,4
1.1355,4
1.1356,4
1.1357,4
1.1358,4
1.1359,4
1.136,4
1.1361,4
1.1362,4
1.1363,4
1.1364,4
1.1365,4
1.1366,4
1.1367,4
1.1368,4
1.1369,4
1.137,4
1.1371,4
1.1372,4
1.1373,4
1.1374,4
1.1375,4
1.1376,4
1.1377,5
1.1378,5
1.1379,5
1.138,5
1.1381,5
1.1382,5
1.1383,5
1.1384,5
1.1385,5
1.1386,5
1.1387,5
1.1388,5
1.1389,5
1.139,5
1.1391,5
1.1392,5
1.1393,5
1.1394,5
1.1395,5
1.1396,5
1.1397,5
1.1398,5
1.1399,5
1.14,6
1.1401,6
1.1402,6
1.1403,6
1.1404,6
1.1405,6
1.1406,6
1.1407,6
1.1408,6
1.1409,6
1.141,6
1.1411,6
1.1412,6
1.1413,6
1.1414,6
1.1415,6
1.1416,6
1.1417,6
1.1418,6
1.1419,6
1.142,6
1.1421,6
1.1422,6
1.1423,6
1.1424,6
1.1425,6
1.1426,6
1.1427,6
1.1428,6
1.1429,6
1.143,6
1.1431,5
1.1432,5
1.1433,5
1.1434,5
1.1435,5
1.1436,5
1.1437,5
1.1438,5
1.1439,5
1.144,5
1.1441,5
1.1442,5
1.1443,5
1.1444,5
1.1445,5
1.1446,5
1.1447,5
1.1448,5
1.1449,5
1.145,5
1.1451,5
1.1452,5
1.1453,5
1.1454,5
1.1455,5
1.1456,5
1.1457,5
1.1458,5
1.1459,5
1.146,5
1.1461,5
1.1462,5
1.1463,5
1.1464,5
1.1465,5
1.1466,5
1.1467,5
1.1468,5
1.1469,5
1.147,5
1.1471,5
1.1472,5
1.1473,5
1.1474,5
1.1475,5
1.1476,5
1.1477,5
1.1478,5
1.1479,5
1.148,5
1.1481,5
1.1482,5
1.1483,5
1.1484,5
1.1485,5
1.1486,5
1.1487,5
1.1488,5
1.1489,5
1.149,5
1.1491,5
1.1492,5
1.1493,5
1.1494,5
1.1495,5
1.1496,5
1.1497,5
1.1498,5
1.1499,5
1.15,5
1.1501,5
1.1502,5
1.1503,5
1.1504,5
1.1505,5
1.1506,5
1.1507,5
1.1508,5
1.1509,5
1.151,5
1.1511,5
1.1512,5
1.1513,5
1.1514,5
1.1515,5
1.1516,5
1.1517,5
1.1518,5
1.1519,5
1.152,5
1.1521,5
1.1522,5
1.1523,5
1.1524,5
1.1525,5
1.1526,5
1.1527,5
1.1528,5
1.1529,5
1.153,5
1.1531,5
1.1532,6
1.1533,6
1.1534,6
1.1535,6
1.1536,6
1.1537,6
1.1538,6
1.1539,6
1.154,6
1.1541,6
1.1542,6
1.1543,6
1.1544,6
1.1545,6
1.1546,6
1.1547,6
1.1548,6
1.1549,6
1.155,6
1.1551,6
1.1552,6
1.1553,6
1.1554,6
1.1555,6
1.1556,6
1.1557,6
1.1558,6
1.1559,6
1.156,6
1.1561,6
1.1562,6
1.1563,6
1.1564,6
1.1565,6
1.1566,6
1.1567,6
1.1568,6
1.1569,6
1.157,6
1.1571,6
1.1572,6
1.1573,6
1.1574,6
1.1575,6
1.1576,6
1.1577,6
1.1578,6
1.1579,6
1.158,6
1.1581,6
1.1582,6
1.1583,6
1.1584,6
1.1585,6
1.1586,6
1.1587,6
1.1588,6
1.1589,6
1.159,6
1.1591,6
1.1592,6
1.1593,6
1.1594,6
1.1595,6
1.1596,6
1.1597,6
1.1598,6
1.1599,6
1.16,6
1.1601,6
1.1602,6
1.1603,6
1.1604,6
1.1605,6
1.1606,6
1.1607,6
1.1608,6
1.1609,6
1.161,6
1.1611,6
1.1612,6
1.1613,6
1.1614,5
1.1615,5
1.1616,5
1.1617,5
1.1618,5
1.1619,5
1.162,5
1.1621,5
1.1622,5
1.1623,5
1.1624,5
1.1625,5
1.1626,5
1.1627,5
1.1628,5
1.1629,5
1.163,5
1.1631,5
1.1632,5
1.1633,5
1.1634,5
1.1635,5
1.1636,5
1.1637,5
1.1638,5
1.1639,5
1.164,6
1.1641,6
1.1642,6
1.1643,6
1.1644,6
1.1645,6
1.1646,6
1.1647,6
1.1648,6
1.1649,6
1.165,6
1.1651,6
1.1652,6
1.1653,6
1.1654,6
1.1655,6
1.1656,6
1.1657,6
1.1658,6
1.1659,6
1.166,7
1.1661,7
1.1662,7
1.1663,7
1.1664,7
1.1665,7
1.1666,7
1.1667,7
1.1668,7
1.1669,7
1.167,7
1.1671,7
1.1672,7
1.1673,7
1.1674,7
1.1675,7
1.1676,7
1.1677,7
1.1678,7
1.1679,7
1.168,7
1.1681,7
1.1682,7
1.1683,7
1.1684,7
1.1685,7
1.1686,7
1.1687,7
1.1688,7
1.1689,7
1.169,7
1.1691,7
1.1692,7
1.1693,7
1.1694,7
1.1695,7
1.1696,7
1.1697,7
1.1698,7
1.1699,7
1.17,7
1.1701,7
1.1702,7
1.1703,7
1.1704,7
1.1705,7
1.1706,7
1.1707,7
1.1708,7
1.1709,7
1.171,7
1.1711,7
1.1712,7
1.1713,7
1.1714,7
1.1715,7
1.1716,7
1.1717,7
1.1718,7
1.1719,7
1.172,7
1.1721,7
1.1722,7
1.1723,7
1.1724,7
1.1725,7
1.1726,7
1.1727,7
1.1728,7
1.1729,7
1.173,7
1.1731,7
1.1732,7
1.1733,7
1.1734,7
1.1735,7
1.1736,7
1.1737,7
1.1738,7
1.1739,7
1.174,6
1.1741,6
1.1742,6
1.1743,6
1.1744,6
1.1745,6
1.1746,6
1.1747,6
1.1748,6
1.1749,6
1.175,6
1.1751,6
1.1752,6
1.1753,6
1.1754,6
1.1755,6
1.1756,6
1.1757,6
1.1758,6
1.1759,6
1.176,7
1.1761,7
1.1762,7
1.1763,7
1.1764,7
1.1765,7
1.1766,7
1.1767,7
1.1768,7
1.1769,7
1.177,7
1.1771,8
1.1772,8
1.1773,8
1.1774,8
1.1775,8
1.1776,8
1.1777,8
1.1778,8
1.1779,8
1.178,8
1.1781,8
1.1782,8
1.1783,8
1.1784,8
1.1785,8
1.1786,8
1.1787,8
1.1788,8
1.1789,8
1.179,8
1.1791,8
1.1792,8
1.1793,8
1.1794,8
1.1795,8
1.1796,8
1.1797,8
1.1798,8
1.1799,8
1.18,8
1.1801,8
1.1802,9
1.1803,9
1.1804,9
1.1805,9
1.1806,9
1.1807,9
1.1808,9
1.1809,9
1.181,9
1.1811,9
1.1812,9
1.1813,9
1.1814,9
1.1815,9
1.1816,9
1.1817,9
1.1818,9
1.1819,9
1.182,9
1.1821,9
1.1822,9
1.1823,9
1.1824,9
1.1825,9
1.1826,10
1.1827,10
1.1828,10
1.1829,10
1.183,10
1.1831,10
1.1832,10
1.1833,10
1.1834,10
1.1835,10
1.1836,10
1.1837,10
1.1838,10
1.1839,10
1.184,10
1.1841,10
1.1842,10
1.1843,10
1.1844,10
1.1845,10
1.1846,10
1.1847,10
1.1848,10
1.1849,10
1.185,10
1.1851,10
1.1852,10
1.1853,10
1.1854,10
1.1855,10
1.1856,10
1.1857,10
1.1858,10
1.1859,10
1.186,11
1.1861,11
1.1862,11
1.1863,11
1.1864,11
1.1865,11
1.1866,10
1.1867,11
1.1868,11
1.1869,11
1.187,11
1.1871,11
1.1872,11
1.1873,11
1.1874,12
1.1875,12
1.1876,13
1.1877,13
1.1878,13
1.1879,13
1.188,13
1.1881,13
1.1882,13
1.1883,13
1.1884,13
1.1885,13
1.1886,13
1.1887,13
1.1888,13
1.1889,13
1.189,13
1.1891,13
1.1892,13
1.1893,13
1.1894,13
1.1895,13
1.1896,13
1.1897,13
1.1898,13
1.1899,13
1.19,13
1.1901,13
1.1902,13
1.1903,13
1.1904,13
1.1905,13
1.1906,13
1.1907,13
1.1908,13
1.1909,13
1.191,13
1.1911,13
1.1912,13
1.1913,13
1.1914,13
1.1915,13
1.1916,13
1.1917,13
1.1918,13
1.1919,13
1.192,13
1.1921,13
1.1922,13
1.1923,13
1.1924,13
1.1925,13
1.1926,13
1.1927,13
1.1928,13
1.1929,13
1.193,13
1.1931,13
1.1932,12
1.1933,11
1.1934,11
1.1935,11
1.1936,12
1.1937,12
1.1938,12
1.1939,12
1.194,12
1.1941,12
1.1942,12
1.1943,12
1.1944,12
1.1945,12
1.1946,12
1.1947,12
1.1948,12
1.1949,12
1.195,12
1.1951,12
1.1952,12
1.1953,12
1.1954,13
1.1955,13
1.1956,13
1.1957,13
1.1958,13
1.1959,13
1.196,13
1.1961,13
1.1962,13
1.1963,13
1.1964,13
1.1965,13
1.1966,13
1.1967,13
1.1968,13
1.1969,14
1.197,14
1.1971,14
1.1972,14
1.1973,14
1.1974,14
1.1975,14
1.1976,14
1.1977,15
1.1978,15
1.1979,15
1.198,15
1.1981,15
1.1982,15
1.1983,15
1.1984,16
1.1985,16
1.1986,16
1.1987,16
1.1988,16
1.1989,16
1.199,17
1.1991,17
1.1992,17
1.1993,17
1.1994,17
1.1995,17
1.1996,17
1.1997,17
1.1998,17
1.1999,17
1.2,17
1.2001,17
1.2002,17
1.2003,17
1.2004,17
1.2005,17
1.2006,17
1.2007,17
1.2008,17
1.2009,17
1.201,17
1.2011,17
1.2012,17
1.2013,17
1.2014,17
1.2015,17
1.2016,17
1.2017,17
1.2018,17
1.2019,17
1.202,16
1.2021,16
1.2022,16
1.2023,16
1.2024,16
1.2025,16
1.2026,17
1.2027,17
1.2028,17
1.2029,17
1.203,17
1.2031,17
1.2032,17
1.2033,18
1.2034,18
1.2035,18
1.2036,18
1.2037,18
1.2038,18
1.2039,18
1.204,18
1.2041,18
1.2042,18
1.2043,18
1.2044,18
1.2045,18
1.2046,18
1.2047,19
1.2048,19
1.2049,19
1.205,19
1.2051,19
1.2052,19
1.2053,19
1.2054,19
1.2055,19
1.2056,19
1.2057,19
1.2058,19
1.2059,19
1.206,18
1.2061,18
1.2062,18
1.2063,18
1.2064,18
1.2065,18
1.2066,18
1.2067,18
1.2068,18
1.2069,18
1.207,18
1.2071,18
1.2072,18
1.2073,18
1.2074,18
1.2075,18
1.2076,18
1.2077,18
1.2078,18
1.2079,18
1.208,18
1.2081,18
1.2082,18
1.2083,17
1.2084,17
1.2085,17
1.2086,17
1.2087,17
1.2088,17
1.2089,17
1.209,17
1.2091,17
1.2092,17
1.2093,17
1.2094,17
1.2095,17
1.2096,17
1.2097,17
1.2098,17
1.2099,17
1.21,17
1.2101,17
1.2102,17
1.2103,17
1.2104,17
1.2105,17
1.2106,17
1.2107,17
1.2108,17
1.2109,17
1.211,17
1.2111,17
1.2112,17
1.2113,17
1.2114,17
1.2115,17
1.2116,17
1.2117,17
1.2118,17
1.2119,18
1.212,18
1.2121,18
1.2122,18
1.2123,18
1.2124,18
1.2125,18
1.2126,18
1.2127,18
1.2128,18
1.2129,18
1.213,18
1.2131,18
1.2132,18
1.2133,18
1.2134,18
1.2135,18
1.2136,18
1.2137,18
1.2138,18
1.2139,18
1.214,18
1.2141,18
1.2142,18
1.2143,18
1.2144,19
1.2145,19
1.2146,19
1.2147,19
1.2148,19
1.2149,19
1.215,19
1.2151,19
1.2152,19
1.2153,19
1.2154,19
1.2155,19
1.2156,19
1.2157,19
1.2158,19
1.2159,19
1.216,19
1.2161,19
1.2162,19
1.2163,18
1.2164,18
1.2165,18
1.2166,18
1.2167,18
1.2168,18
1.2169,18
1.217,18
1.2171,18
1.2172,18
1.2173,18
1.2174,18
1.2175,18
1.2176,18
1.2177,18
1.2178,18
1.2179,18
1.218,18
1.2181,18
1.2182,18
1.2183,18
1.2184,18
1.2185,18
1.2186,18
1.2187,18
1.2188,18
1.2189,18
1.219,18
1.2191,18
1.2192,18
1.2193,18
1.2194,19
1.2195,19
1.2196,19
1.2197,19
1.2198,19
1.2199,19
1.22,19
1.2201,19
1.2202,18
1.2203,18
1.2204,18
1.2205,18
1.2206,18
1.2207,17
1.2208,17
1.2209,17
1.221,17
1.2211,17
1.2212,17
1.2213,17
1.2214,17
1.2215,17
1.2216,17
1.2217,17
1.2218,17
1.2219,17
1.222,17
1.2221,17
1.2222,17
1.2223,17
1.2224,17
1.2225,18
1.2226,18
1.2227,18
1.2228,18
1.2229,18
1.223,18
1.2231,18
1.2232,18
1.2233,18
1.2234,18
1.2235,18
1.2236,18
1.2237,18
1.2238,18
1.2239,18
1.224,18
1.2241,18
1.2242,18
1.2243,18
1.2244,18
1.2245,18
1.2246,18
1.2247,18
1.2248,18
1.2249,18
1.225,18
1.2251,18
1.2252,18
1.2253,18
1.2254,18
1.2255,17
1.2256,17
1.2257,17
1.2258,17
1.2259,17
1.226,17
1.2261,17
1.2262,17
1.2263,17
1.2264,17
1.2265,17
1.2266,17
1.2267,17
1.2268,17
1.2269,17
1.227,17
1.2271,17
1.2272,17
1.2273,17
1.2274,17
1.2275,17
1.2276,17
1.2277,17
1.2278,17
1.2279,17
